Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID primerCuad ; vars programaF main
Rule 2     primerCuad -> <empty>
Rule 3     main -> MAIN llenarCuad ( ) bloque
Rule 4     llenarCuad -> <empty>
Rule 5     programaF -> function programaF
Rule 6     programaF -> empty
Rule 7     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
Rule 8     function -> empty
Rule 9     functionAux -> <empty>
Rule 10    functionAux2 -> <empty>
Rule 11    tipoRetorno -> INT
Rule 12    tipoRetorno -> FLOAT
Rule 13    tipoRetorno -> VOID
Rule 14    bloque -> { cuerpo }
Rule 15    cuerpo -> vars estatutop
Rule 16    estatutop -> estatuto estatutop
Rule 17    estatutop -> empty
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> write
Rule 21    estatuto -> read
Rule 22    estatuto -> while
Rule 23    estatuto -> return
Rule 24    estatuto -> for
Rule 25    estatuto -> fact
Rule 26    estatuto -> fibonacci
Rule 27    estatuto -> cuadratica
Rule 28    estatuto -> raiz
Rule 29    estatuto -> id ;
Rule 30    estatuto -> empty
Rule 31    return -> RETURN ( superexpresion ) ;
Rule 32    condicion -> IF ( superexpresion ) condicionAux bloque condicionelse
Rule 33    condicionAux -> <empty>
Rule 34    condicionelse -> ELSE condicionelseAux bloque
Rule 35    condicionelse -> empty
Rule 36    condicionelseAux -> <empty>
Rule 37    write -> WRITE ( writep ) ;
Rule 38    writep -> superexpresion writepAux writepp
Rule 39    writep -> LETRERO writepAux2 writepp
Rule 40    writepAux -> <empty>
Rule 41    writepAux2 -> <empty>
Rule 42    writepp -> , writeppAux writep
Rule 43    writepp -> writeppAux
Rule 44    writepp -> empty
Rule 45    writeppAux -> <empty>
Rule 46    read -> READ ( id ) readAux ;
Rule 47    readAux -> <empty>
Rule 48    for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3
Rule 49    forAux -> <empty>
Rule 50    forAux2 -> <empty>
Rule 51    forAux3 -> <empty>
Rule 52    while -> WHILE whileAux ( superexpresion ) whileAux2 bloque
Rule 53    whileAux -> <empty>
Rule 54    whileAux2 -> <empty>
Rule 55    asignacion -> vars
Rule 56    asignacion -> id asignacionp
Rule 57    asignacionp -> = superexpresion ;
Rule 58    superexpresion -> megaexpresion superexpresionp
Rule 59    superexpresionp -> AND superexpresion
Rule 60    superexpresionp -> OR superexpresion
Rule 61    superexpresionp -> empty
Rule 62    megaexpresion -> exp megaexpresionp
Rule 63    megaexpresionp -> < exp
Rule 64    megaexpresionp -> > exp
Rule 65    megaexpresionp -> EQUALS exp
Rule 66    megaexpresionp -> DIFF exp
Rule 67    megaexpresionp -> LTHANEQ exp
Rule 68    megaexpresionp -> GTHANEQ exp
Rule 69    megaexpresionp -> empty
Rule 70    exp -> termino expp
Rule 71    expp -> + pAppT exp
Rule 72    expp -> - pAppT exp
Rule 73    expp -> empty
Rule 74    pAppT -> <empty>
Rule 75    termino -> factor terminop
